Size (μm),Volume (%)
0.01,0
0.0114,0
0.0129,0
0.0147,0
0.0167,0
0.0189,0
0.0215,0
0.0244,0
0.0278,0
0.0315,0
0.0358,0
0.0407,0
0.0463,0
0.0526,0
0.0597,0
0.0679,0
0.0771,0
0.0876,0
0.0995,0
0.113,0
0.128,0
0.146,0.17
0.166,0.58
0.188,1.17
0.214,1.78
0.243,2.24
0.276,2.42
0.314,2.21
0.357,1.57
0.405,0.76
0.46,0.15
0.523,0
0.594,0
0.675,0
0.767,0
0.872,0.36
0.991,1.42
1.13,2.94
1.28,4.64
1.45,6.22
1.65,7.4
1.88,8.03
2.13,8.09
2.42,7.65
2.75,6.89
3.12,5.99
3.55,5.12
4.03,4.37
4.58,3.78
5.21,3.29
5.92,2.84
6.72,2.39
7.64,1.92
8.68,1.45
9.86,1.01
11.2,0.63
12.7,0.34
14.5,0.14
16.4,0.02
18.7,0
21.2,0
24.1,0
27.4,0
31.1,0
35.3,0
40.1,0
45.6,0
51.8,0
58.9,0
66.9,0
76,0
86.4,0
98.1,0
111,0
127,0
144,0
163,0
186,0
211,0
240,0
272,0
310,0
352,0
400,0
454,0
516,0
586,0
666,0
756,0
859,0
976,0
1110,0
1260,0
1430,0
1630,0
1850,0
2100,0
2390,0
2710,0
3080,0
3500,
