Size (μm),Volume (%)
0.01,0
0.0114,0
0.0129,0
0.0147,0
0.0167,0
0.0189,0
0.0215,0
0.0244,0
0.0278,0
0.0315,0
0.0358,0
0.0407,0
0.0463,0
0.0526,0
0.0597,0
0.0679,0
0.0771,0
0.0876,0
0.0995,0
0.113,0
0.128,0
0.146,0
0.166,0
0.188,0
0.214,0
0.243,0
0.276,0
0.314,0.09
0.357,0.3
0.405,0.55
0.46,0.72
0.523,0.83
0.594,0.94
0.675,1.21
0.767,1.69
0.872,2.35
0.991,3.07
1.13,3.8
1.28,4.52
1.45,5.21
1.65,5.83
1.88,6.38
2.13,6.83
2.42,7.17
2.75,7.37
3.12,7.37
3.55,7.14
4.03,6.64
4.58,5.89
5.21,4.9
5.92,3.79
6.72,2.65
7.64,1.63
8.68,0.83
9.86,0.31
11.2,0
12.7,0
14.5,0
16.4,0
18.7,0
21.2,0
24.1,0
27.4,0
31.1,0
35.3,0
40.1,0
45.6,0
51.8,0
58.9,0
66.9,0
76,0
86.4,0
98.1,0
111,0
127,0
144,0
163,0
186,0
211,0
240,0
272,0
310,0
352,0
400,0
454,0
516,0
586,0
666,0
756,0
859,0
976,0
1110,0
1260,0
1430,0
1630,0
1850,0
2100,0
2390,0
2710,0
3080,0
3500,
