Size (μm),Volume (%)
0.01,0
0.0114,0
0.0129,0
0.0147,0
0.0167,0
0.0189,0
0.0215,0
0.0244,0
0.0278,0
0.0315,0
0.0358,0
0.0407,0
0.0463,0
0.0526,0
0.0597,0
0.0679,0
0.0771,0
0.0876,0
0.0995,0
0.113,0
0.128,0
0.146,0
0.166,0
0.188,0
0.214,0
0.243,0
0.276,0
0.314,0.12
0.357,0.46
0.405,0.9
0.46,1.28
0.523,1.56
0.594,1.89
0.675,2.5
0.767,3.46
0.872,4.63
0.991,5.76
1.13,6.68
1.28,7.34
1.45,7.67
1.65,7.65
1.88,7.32
2.13,6.75
2.42,6.04
2.75,5.29
3.12,4.54
3.55,3.83
4.03,3.18
4.58,2.59
5.21,2.06
5.92,1.58
6.72,1.18
7.64,0.86
8.68,0.63
9.86,0.48
11.2,0.37
12.7,0.31
14.5,0.26
16.4,0.22
18.7,0.18
21.2,0.15
24.1,0.13
27.4,0.09
31.1,0.06
35.3,0
40.1,0
45.6,0
51.8,0
58.9,0
66.9,0
76,0
86.4,0
98.1,0
111,0
127,0
144,0
163,0
186,0
211,0
240,0
272,0
310,0
352,0
400,0
454,0
516,0
586,0
666,0
756,0
859,0
976,0
1110,0
1260,0
1430,0
1630,0
1850,0
2100,0
2390,0
2710,0
3080,0
3500,
